place_id,nama,latitude,longitude,jarak_meter,alamat,google_maps_url,types,photo_name,photo_attribution,foto_tempat_path,foto_jalan_path,foto_path,street_view_status,street_view_pano_id,street_view_date,street_view_heading,street_view_copyright,query_source
ChIJU6FS9if51y0RY4tGC48ZEqM,Bengkel Tambal Ban Motor dan Mobil Tubless,-7.2787692,112.7559965,772.28,"samping Bengkel Resmi Yamaha perempatan Lampu, Jl. Dharmawangsa, Kertajaya, Kec. Gubeng, Surabaya, Jawa Timur 62630",https://maps.google.com/?cid=11750482479923235683&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,tambal ban dekat Kampus B Universitas Airlangga Surabaya
ChIJR7AIKM371y0RqJpy1kdo3mw,SKIP MOTOR,-7.278213,112.76195089999999,776.55,"Jl. Raya Menur No.34, Airlangga, Kec. Gubeng, Surabaya, Jawa Timur 60286",https://maps.google.com/?cid=7844822258675784360&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,bengkel mobil dekat Kampus B Universitas Airlangga Surabaya
ChIJK7qnVwD71y0Rj-9BWSbmfkA,Bengkel Mobil Tegar,-7.270123900000001,112.7510238,839.29,"jl nias, Jl. Lingga belakang, Gubeng, Kec. Gubeng, Surabaya, Jawa Timur 60281",https://maps.google.com/?cid=4647404917873569679&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,bengkel mobil dekat Kampus B Universitas Airlangga Surabaya
ChIJzZDnMBL71y0Rf2KgSO_8mwU,"Bengkel CAK NONO (body repair, las dodok & Duco )",-7.268622799999999,112.7514721,856.07,"Jl. Nias No.10, Gubeng, Kec. Gubeng, Surabaya, Jawa Timur 60281",https://maps.google.com/?cid=404194696225645183&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,bengkel mobil dekat Kampus B Universitas Airlangga Surabaya
ChIJ889eEjW9uYkRug8AxBkkv1k,Mulya Sejati Bengkel 24 Jam surabaya,-7.279932199999999,112.75908679999999,861.36,"Jl. Gubeng Kertajaya X-b, Kertajaya, Kec. Gubeng, Surabaya, Jawa Timur 60282",https://maps.google.com/?cid=6466927283008442298&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,bengkel mobil dekat Kampus B Universitas Airlangga Surabaya
ChIJa7KHUB771y0RQytaAJBvqDI,Tambal Ban Jl. Kalimantan,-7.2715884,112.75052869999999,863.7,"Jl. Biliton No.7, RT.002/RW.07, Gubeng, Kec. Gubeng, Surabaya, Jawa Timur 60281",https://maps.google.com/?cid=3650290162255670083&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,tambal ban dekat Kampus B Universitas Airlangga Surabaya
ChIJWwYm-3L71y0RQ0tiv5IPFBM,Bengkel Panggilan 24 Jam Mitra Mulya Sejati,-7.2796194,112.7609141,870.43,"Jl. Gubeng Kertajaya XII A No.20, Kertajaya, Kec. Gubeng, Surabaya, Jawa Timur 60282",https://maps.google.com/?cid=1374740909205375811&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"auto_parts_store, car_repair, supplier, store, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,bengkel mobil dekat Kampus B Universitas Airlangga Surabaya
ChIJ_TZQKNj71y0RbcGf4eYN3r4,Nitrogen Tambal Ban Tubles,-7.268557599999999,112.7508886,916.66,"PQJ2+H9C, Jalan Raya, Gubeng, Kec. Gubeng, Surabaya, Jawa Timur 60281",https://maps.google.com/?cid=13753445597315055981&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"point_of_interest, establishment",,,,,,REQUEST_DENIED,,,,,tambal ban dekat Kampus B Universitas Airlangga Surabaya
ChIJU0jBXN_71y0R9WITKkyubHk,Tambal Ban Tubeless,-7.2660374999999995,112.763849,918.2,"Jl. Prof. DR. Moestopo No.22, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60285",https://maps.google.com/?cid=8749559818220692213&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,tambal ban dekat Kampus B Universitas Airlangga Surabaya
ChIJpaeImS361y0RVCxXXbAOS3U,Asep Motor,-7.2747755000000005,112.7665153,946.12,"Jl. Jojoran III No.107, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60285",https://maps.google.com/?cid=8451865276333894740&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,bengkel motor dekat Kampus B Universitas Airlangga Surabaya
ChIJ6etKllP71y0RbJLrkSfTAo4,Tambal Ban Kertajaya Sebelum Terowongan,-7.2772733,112.75116899999999,969.47,"Jl. Raya Gubeng Jl. Kertajaya No.15 7C No, Kertajaya, Kec. Gubeng, Surabaya, Jawa Timur 60282",https://maps.google.com/?cid=10232973470244508268&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,tambal ban dekat Kampus B Universitas Airlangga Surabaya
ChIJ7eno9c_71y0RWl355ekECek,Platina Motor,-7.277724999999999,112.751013,1013.07,"Jl. Kertajaya No.16, Kertajaya, Kec. Gubeng, Surabaya, Jawa Timur 60282",https://maps.google.com/?cid=16791958088259820890&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"auto_parts_store, car_repair, point_of_interest, service, store, establishment",,,,,,REQUEST_DENIED,,,,,bengkel motor dekat Kampus B Universitas Airlangga Surabaya
ChIJYyZ3An351y0RsdGv8000JCI,"Tambal Ban Reo Rio ""Sepeda Motor""",-7.263927,112.7534048,1070.63,"Jl. Tapak Siring No.32, RT.004/RW.08, Pacar Keling, Kec. Tambaksari, Surabaya, Jawa Timur 60131",https://maps.google.com/?cid=2460148805856645553&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,tambal ban dekat Kampus B Universitas Airlangga Surabaya
ChIJ887bRkb71y0RafbPFawZ05E,Tambal Ban Pak Muchid,-7.2665419,112.766651,1113.87,"Jl. Dharmahusada No.50, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60285",https://maps.google.com/?cid=10507770582476519017&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,tambal ban dekat Kampus B Universitas Airlangga Surabaya
ChIJK-wJL3_51y0R0b4lFWIC9sg,Vitana 58 Motor,-7.261500799999999,112.76047489999999,1215.33,"Jl. Kedung Tarukan No.58, Pacar Kembang, Kec. Tambaksari, Surabaya, Jawa Timur 60285",https://maps.google.com/?cid=14480764272141254353&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,bengkel motor dekat Kampus B Universitas Airlangga Surabaya
ChIJ14St7CL71y0RNUs40FDDb_w,Tambal ban Pc,-7.2830243999999995,112.75558210000001,1238.9,"Jl. Pucang Adi, Kertajaya, Kec. Gubeng, Surabaya, Jawa Timur 60282",https://maps.google.com/?cid=18189972171830872885&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,tambal ban dekat Kampus B Universitas Airlangga Surabaya
ChIJIR21yMv71y0RZi4nxoUehYM,Bengkel Mobil Otorey'n Friend,-7.2833803,112.7580449,1241.15,"No Jl. Pucang Adi No.98, Kertajaya, Kec. Gubeng, Surabaya, Jawa Timur 60282",https://maps.google.com/?cid=9477014550775017062&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,bengkel mobil dekat Kampus B Universitas Airlangga Surabaya
ChIJL52VMMv71y0RNe2qyrHe5VI,GAMA MOTOR,-7.2827272,112.7622135,1244.07,"Jl. Raya Menur No.93B, Manyar Sabrangan, Kec. Mulyorejo, Surabaya, Jawa Timur 60116",https://maps.google.com/?cid=5973425335967608117&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,bengkel motor dekat Kampus B Universitas Airlangga Surabaya
ChIJfWaHOmP71y0R0DLUwWbB7x4,Bengkel Mobil Bakek Songkang,-7.2599876,112.7551786,1404.19,"Jl. Prambanan No.14, Pacar Keling, Kec. Tambaksari, Surabaya, Jawa Timur 60243",https://maps.google.com/?cid=2229212987654419152&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,bengkel mobil dekat Kampus B Universitas Airlangga Surabaya
ChIJcTP6OzT61y0RjQczJBqgc9I,Tambal Ban Cak Slamet,-7.2822904999999984,112.7677599,1527.93,"Jl. Manyar Sabrangan No.124, Manyar Sabrangan, Kec. Mulyorejo, Surabaya, Jawa Timur 60116",https://maps.google.com/?cid=15164640404423509901&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"tire_shop, auto_parts_store, car_repair, point_of_interest, service, store, establishment",,,,,,REQUEST_DENIED,,,,,tambal ban dekat Kampus B Universitas Airlangga Surabaya
ChIJE9SYF4f51y0RBL9hiXQh-XE,Tambal Ban Ganesa Tubeless,-7.2637767,112.7703399,1623.53,"Jl. Kaliwaron No.78, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60285",https://maps.google.com/?cid=8212632179891617540&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,tambal ban dekat Kampus B Universitas Airlangga Surabaya
ChIJa-cuNmX51y0Rv3N21UHUB50,Tambal Ban 24 Jam Surabaya Pak Marsudi,-7.2574719,112.7520883,1778.9,"PQV2+2R8, depan tugu pahlawan, Ketabang, Kec. Genteng, Surabaya, Jawa Timur 60272",https://maps.google.com/?cid=11315245968010933183&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,tambal ban dekat Kampus B Universitas Airlangga Surabaya
ChIJS6sMXJv51y0Rhm3yP3GkwwU,Bengkel/servis mobil panggilan terdekat area surabaya buka 24jam,-7.273986799999999,112.7411975,1900.21,"Jl. Keputran Ps. Kecil III, Embong Kaliasin, Kec. Genteng, Surabaya, Jawa Timur 60271",https://maps.google.com/?cid=415356396959329670&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,bengkel mobil dekat Kampus B Universitas Airlangga Surabaya
ChIJ41UEXAD51y0RC6shSoIhVl8,( STBN ) Sobat Tambal Ban Nusantara,-7.256056699999999,112.7647642,1932.41,"Jl. Gersikan No.25, Pacar Keling, Kec. Tambaksari, Surabaya, Jawa Timur 60133",https://maps.google.com/?cid=6869715125073455883&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,tambal ban dekat Kampus B Universitas Airlangga Surabaya
ChIJrVe-bQD71y0RltfLcDLstE4,Dokter spesialis ban tubles / tiptop kombes,-7.269333800000001,112.7399786,2049.82,"Gedung ymca/imca, Jl. Kombes Pol. Moh. Duryat No.9, Embong Kaliasin, Kec. Genteng, Surabaya, Jawa Timur 60271",https://maps.google.com/?cid=5671417532151224214&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,tambal ban dekat Kampus B Universitas Airlangga Surabaya
ChIJ3_Wp3p771y0RoPKJIH83l08,Dokter Mobil Ngagel - Tune Up & Service AC,-7.292614200000001,112.7556307,2287.01,"Jl. Ngagel Jaya No.85, Pucang Sewu, Kec. Gubeng, Surabaya, Jawa Timur 60283",https://maps.google.com/?cid=5735113669625901728&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,bengkel mobil dekat Kampus B Universitas Airlangga Surabaya
ChIJEfA-EVn71y0RehP9kvrvtRc,Tambal Ban Tubeless Tiptop YANTO,-7.293694100000001,112.7544139,2426.4,"Jl. Ngagel Jaya Selatan No.56, Ngagelrejo, Kec. Wonokromo, Surabaya, Jawa Timur 60283",https://maps.google.com/?cid=1708535493143892858&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,tambal ban dekat Kampus B Universitas Airlangga Surabaya
ChIJK_q5HLH71y0R1ukx4I7YXWw,Tambal Ban Tip Top Surabaya,-7.293531199999999,112.75347149999999,2429.39,"Jl. Ngagel Jaya Selatan, Ngagelrejo, Kec. Wonokromo, Surabaya, Jawa Timur 60245",https://maps.google.com/?cid=7808635437088631254&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,tambal ban dekat Kampus B Universitas Airlangga Surabaya
ChIJG44OZMT51y0RBEZ9Nznay9U,Bengkel Mobil HAS - Heri Auto Servis Surabaya,-7.2590297999999995,112.780857,2885.18,"Jl. Kalijudan Asri Indah No.kavling 33, Kalijudan, Kec. Mulyorejo, Surabaya, Jawa Timur 60114",https://maps.google.com/?cid=15405646889629861380&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,bengkel mobil dekat Kampus B Universitas Airlangga Surabaya
ChIJ-5mZoiT71y0RaxrHt4EfNko,Jaya Motor - Service motor panggilan online Surabaya dan sekitarnya,-7.2979057,112.7524467,2928.77,"Jl. Bratang Gede No.83a, Ngagelrejo, Kec. Wonokromo, Surabaya, Jawa Timur 60245",https://maps.google.com/?cid=5347496249543563883&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,service motor dekat Kampus B Universitas Airlangga Surabaya
ChIJM4Y4HKL71y0Rew52PPQW-Sg,Tambal Ban Dan bengkel mobil panggilan 24 jam,-7.2893661000000005,112.7820859,3240.07,"Keputih, Kec. Sukolilo, Surabaya, Jawa Timur 60117",https://maps.google.com/?cid=2952416268960271995&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,tambal ban dekat Kampus B Universitas Airlangga Surabaya
ChIJSy5xXwL51y0RwtmWZGE8AtM,Bengkel Dunia Mobil Surabaya,-7.2462846999999995,112.77281819999999,3297.1,"Jl. Kenjeran No.323, Gading, Kec. Tambaksari, Surabaya, Jawa Timur 60134",https://maps.google.com/?cid=15204781680953317826&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,bengkel mobil dekat Kampus B Universitas Airlangga Surabaya
ChIJVUjiXVr71y0R91O0G1qwQlU,"Bengkel Mobil Harris Surabaya | Spesialis Service AC Mobil, Spooring Balancing & Tune Up, Ganti Oli dan Matic",-7.327111800000001,112.7446762,6286.58,"Jl. Raya Kendangsari No.21, Kendangsari, Kec. Tenggilis Mejoyo, Surabaya, Jawa Timur 60292",https://maps.google.com/?cid=6143666742745125879&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"car_repair, point_of_interest, service, establishment",,,,,,REQUEST_DENIED,,,,,bengkel mobil dekat Kampus B Universitas Airlangga Surabaya
